-- Configuring done
-- Generating done
-- Build files have been written to: /media/marikhu/work/GitHub/g2o/g2o/examples/ba_demo2/build
[100%] Built target ba_demo
PIXEL_NOISE: 1
OUTLIER_RATIO: 0.1
ROBUST_KERNEL: 1
STRUCTURE_ONLY: 0
DENSE: 0
iPolygonIdx: 0 iPtIdx: 0	0.697336, 0.061009, 0.5
iPolygonIdx: 0 iPtIdx: 1	-0.104587, 1.19543, 0
iPolygonIdx: 0 iPtIdx: 2	0.0585705, 3.92002, 1.5
iPolygonIdx: 0 iPtIdx: 3	0.783273, 1.37349, 1.5
iPolygonIdx: 0 iPtIdx: 4	0.535489, 3.05831, 1.5
iPolygonIdx: 0 iPtIdx: 5	-0.130734, 1.49429, 0.8
iPolygonIdx: 0 iPtIdx: 6	1.16685, 5.0208, 1.5
iPolygonIdx: 0 iPtIdx: 7	1.59391, 0.139449, 0.8
iPolygonIdx: 0 iPtIdx: 8	1.49429, 0.130734, 0.5
iPolygonIdx: 0 iPtIdx: 9	1.04352, 0.693588, 1.5
iPolygonIdx: 0 iPtIdx: 10	-0.174311, 1.99239, 1
iPolygonIdx: 0 iPtIdx: 11	-0.313761, 3.5863, 0.8
iPolygonIdx: 0 iPtIdx: 12	0.398478, 0.0348623, 0.6
iPolygonIdx: 0 iPtIdx: 13	0.996195, 0.0871557, 0
iPolygonIdx: 0 iPtIdx: 14	-0.0261467, 0.298858, 0
iPolygonIdx: 0 iPtIdx: 15	-0.383485, 4.38326, 1.5
iPolygonIdx: 0 iPtIdx: 16	1.29505, 0.113302, 0.1
iPolygonIdx: 0 iPtIdx: 17	0.298858, 0.0261467, 1.5
iPolygonIdx: 0 iPtIdx: 18	0.994976, 2.39583, 1.5
iPolygonIdx: 0 iPtIdx: 19	1.24276, 0.711019, 1.5
# true_points: 20
iPolygonIdx: 0 iPtIdx: 0	1111.12, 755.775
iPolygonIdx: 1 iPtIdx: 10	943.177, 594.619
iPolygonIdx: 1 iPtIdx: 11	931.173, 584.947
iPolygonIdx: 1 iPtIdx: 12	1035.11, 728.165
iPolygonIdx: 1 iPtIdx: 13	1146.93, 837.622
iPolygonIdx: 1 iPtIdx: 14	957.362, 828.084
iPolygonIdx: 1 iPtIdx: 15	925.5, 450.707
iPolygonIdx: 1 iPtIdx: 16	1203.01, 818.734
iPolygonIdx: 1 iPtIdx: 17	1016.64, 561.212
iPolygonIdx: 1 iPtIdx: 18	1150.37, 498.392
iPolygonIdx: 1 iPtIdx: 19	1194.61, 542.879
iPolygonIdx: 2 iPtIdx: 0	1070.61, 734.641
iPolygonIdx: 2 iPtIdx: 1	941.538, 782.628
iPolygonIdx: 2 iPtIdx: 2	1009.03, 453.588
iPolygonIdx: 2 iPtIdx: 3	1102.35, 515.928
iPolygonIdx: 2 iPtIdx: 4	1078.09, 474.05
iPolygonIdx: 2 iPtIdx: 5	941.682, 633.313
iPolygonIdx: 2 iPtIdx: 6	1199.77, 432.152
iPolygonIdx: 2 iPtIdx: 7	1238.09, 679.833
iPolygonIdx: 2 iPtIdx: 8	1219.1, 734.67
iPolygonIdx: 2 iPtIdx: 9	1142.18, 534.546
iPolygonIdx: 2 iPtIdx: 10	941.987, 584.401
iPolygonIdx: 2 iPtIdx: 11	942.951, 575.289
iPolygonIdx: 2 iPtIdx: 12	1014.96, 716.368
iPolygonIdx: 2 iPtIdx: 13	1125.86, 825.683
iPolygonIdx: 2 iPtIdx: 14	940.933, 814.57
iPolygonIdx: 2 iPtIdx: 15	943.357, 442.682
iPolygonIdx: 2 iPtIdx: 16	1181.52, 807.525
iPolygonIdx: 2 iPtIdx: 17	996.582, 551.169
iPolygonIdx: 2 iPtIdx: 18	1149.89, 490.766
iPolygonIdx: 2 iPtIdx: 19	1178.75, 534.552
# observations: 60
i: 0 -- (1111.12, 755.775)
i: 1 -- (959.072, 806.209)
i: 2 -- (986.276, 468.117)
i: 3 -- (1120.85, 531.571)
i: 4 -- (1069.41, 488.462)
i: 5 -- (954.331, 653.522)
i: 6 -- (1165.55, 443.642)
i: 7 -- (1280.6, 697.183)
i: 8 -- (1261.36, 753.288)
i: 9 -- (1173.13, 550.355)
i: 10 -- (946.596, 603.302)
i: 11 -- (923.46, 593.223)
i: 12 -- (1054.64, 738.067)
i: 13 -- (1166.99, 847.612)
i: 14 -- (973.867, 839.464)
i: 15 -- (912.581, 457.613)
i: 16 -- (1223.31, 828.099)
i: 17 -- (1036.15, 569.646)
i: 18 -- (1152.79, 504.863)
i: 19 -- (1210.11, 549.864)
i: 20 -- (1091.27, 746.139)
i: 21 -- (949.687, 795.401)
i: 22 -- (995.549, 461.408)
i: 23 -- (1111.19, 524.411)
i: 24 -- (1072.26, 481.828)
i: 25 -- (947.198, 644.251)
i: 26 -- (1180.27, 438.32)
i: 27 -- (1260.04, 689.292)
i: 28 -- (1240.89, 744.819)
i: 29 -- (1157.77, 543.139)
i: 30 -- (943.177, 594.619)
i: 31 -- (931.173, 584.947)
i: 32 -- (1035.11, 728.165)
i: 33 -- (1146.93, 837.622)
i: 34 -- (957.362, 828.084)
i: 35 -- (925.5, 450.707)
i: 36 -- (1203.01, 818.734)
i: 37 -- (1016.64, 561.212)
i: 38 -- (1150.37, 498.392)
i: 39 -- (1194.61, 542.879)
i: 40 -- (1070.61, 734.641)
i: 41 -- (941.538, 782.628)
i: 42 -- (1009.03, 453.588)
i: 43 -- (1102.35, 515.928)
i: 44 -- (1078.09, 474.05)
i: 45 -- (941.682, 633.313)
i: 46 -- (1199.77, 432.152)
i: 47 -- (1238.09, 679.833)
i: 48 -- (1219.1, 734.67)
i: 49 -- (1142.18, 534.546)
i: 50 -- (941.987, 584.401)
i: 51 -- (942.951, 575.289)
i: 52 -- (1014.96, 716.368)
i: 53 -- (1125.86, 825.683)
i: 54 -- (940.933, 814.57)
i: 55 -- (943.357, 442.682)
i: 56 -- (1181.52, 807.525)
i: 57 -- (996.582, 551.169)
i: 58 -- (1149.89, 490.766)
i: 59 -- (1178.75, 534.552)
focal_length: 5467.02, cx: 960.5, cy: 540.5
matTrf: [0.9999996617440817, -0.0008073428861010146, 0.0001571915592047078, 0.09770249298361211;
 3.444300063327737e-05, -0.1498419971186464, -0.9887099547962361, 1.639837936673757;
 0.0008217818455834094, 0.9887096257733914, -0.1498419186263926, 28.87254567479429]
matR: [0.9999996617440817, -0.0008073428861010146, 0.0001571915592047078;
 3.444300063327737e-05, -0.1498419971186464, -0.9887099547962361;
 0.0008217818455834094, 0.9887096257733914, -0.1498419186263926]
matt: [0.09770249298361211;
 1.639837936673757;
 28.87254567479429]
q: 0.758235 -0.000254835 0.00032278 0.651981
trans: 0.0977025
  1.63984
  28.8725
pose from getPoseFromTrfMat():            1 -0.000807343  0.000157192    0.0977025
  3.4443e-05    -0.149842     -0.98871      1.63984
 0.000821782      0.98871    -0.149842      28.8725
           0            0            0            1

newTrfForPose: [0.9999996617440817, -0.0008073428861010146, 0.0001571915592047078, 0.09770249298361211;
 3.444300063327737e-05, -0.1498419971186464, -0.9887099547962361, 1.639837936673757;
 0.0008217818455834094, 0.9887096257733914, -0.1498419186263926, 28.87254567479429;
 0, 0, 0, 1]
matTrf: [0.9991943950895497, 0.04013179315242345, 0, -0.1000000014901161;
 -0.04013179315242345, 0.9991943950895497, 0, 0.300000011920929;
 0, 0, 1, 0;
 0, 0, 0, 1]
newTrfForPose: [0.9992264572238401, 0.03932508709089935, 0.0001571915592047078, -0.002539677556366263;
 0.006047843287094385, -0.149719901410599, -0.9887099547962361, 1.594881891451792;
 -0.03885757037525445, 0.9879460960229022, -0.1498419186263926, 29.16907639612686;
 0, 0, 0, 1]
matTrf: [0.9992264572238401, 0.03932508709089935, 0.0001571915592047078, -0.002539677556366263;
 0.006047843287094385, -0.149719901410599, -0.9887099547962361, 1.594881891451792;
 -0.03885757037525445, 0.9879460960229022, -0.1498419186263926, 29.16907639612686;
 0, 0, 0, 1]
matR: [0.9992264572238401, 0.03932508709089935, 0.0001571915592047078;
 0.006047843287094385, -0.149719901410599, -0.9887099547962361;
 -0.03885757037525445, 0.9879460960229022, -0.1498419186263926]
matt: [-0.002539677556366263;
 1.594881891451792;
 29.16907639612686]
q: 0.758088 0.014963 -0.0127625 0.651856
trans: -0.00253968
    1.59488
    29.1691
pose from getPoseFromTrfMat():    0.999226   0.0393251 0.000157192 -0.00253968
 0.00604784    -0.14972    -0.98871     1.59488
 -0.0388576    0.987946   -0.149842     29.1691
          0           0           0           1

matTrf: [0.9988399974726995, 0.04815246046400677, 0, -0.1185500770807266;
 -0.04815246046400677, 0.9988399974726995, 0, 0.3604685068130493;
 0, 0, 1, 0;
 0, 0, 0, 1]
newTrfForPose: [0.9961737523067267, 0.08739468236654811, 0.0001571915592047078, -0.1068225956574043;
 0.0132502094069455, -0.1492550074118012, -0.9887099547962361, 1.54019560986226;
 -0.08638453082472702, 0.9849289884334571, -0.1498419186263926, 29.52980641813517;
 0, 0, 0, 1]
matTrf: [0.9961737523067267, 0.08739468236654811, 0.0001571915592047078, -0.1068225956574043;
 0.0132502094069455, -0.1492550074118012, -0.9887099547962361, 1.54019560986226;
 -0.08638453082472702, 0.9849289884334571, -0.1498419186263926, 29.52980641813517;
 0, 0, 0, 1]
matR: [0.9961737523067267, 0.08739468236654811, 0.0001571915592047078;
 0.0132502094069455, -0.1492550074118012, -0.9887099547962361;
 -0.08638453082472702, 0.9849289884334571, -0.1498419186263926]
matt: [-0.1068225956574043;
 1.54019560986226;
 29.52980641813517]
q: 0.757508 0.0332158 -0.0284576 0.65136
trans: -0.106823
   1.5402
  29.5298
pose from getPoseFromTrfMat():    0.996174   0.0873947 0.000157192   -0.106823
  0.0132502   -0.149255    -0.98871      1.5402
 -0.0863845    0.984929   -0.149842     29.5298
          0           0           0           1

# true poses: 3

iIdx: 0 for i 0 and j 0
0 z: 1111.12, 755.775 z2: 1111.12, 755.775 for i 0 and j 0
projection is 
1111.12
755.775
 for 3d point (index 0) 
0.697336
0.061009
     0.5
 going through trf (index 0) 
           1 -0.000807343  0.000157192    0.0977025
  3.4443e-05    -0.149842     -0.98871      1.63984
 0.000821782      0.98871    -0.149842      28.8725
           0            0            0            1

iIdx: 20 for i 0 and j 1
1 z: 1091.27, 746.139 z2: 1091.27, 746.139 for i 0 and j 1
projection is 
1091.27
746.139
 for 3d point (index 0) 
0.697336
0.061009
     0.5
 going through trf (index 1) 
   0.999226   0.0393251 0.000157192 -0.00253968
 0.00604784    -0.14972    -0.98871     1.59488
 -0.0388576    0.987946   -0.149842     29.1691
          0           0           0           1

iIdx: 40 for i 0 and j 2
2 z: 1070.61, 734.641 z2: 1070.61, 734.641 for i 0 and j 2
projection is 
1070.61
734.641
 for 3d point (index 0) 
0.697336
0.061009
     0.5
 going through trf (index 2) 
   0.996174   0.0873947 0.000157192   -0.106823
  0.0132502   -0.149255    -0.98871      1.5402
 -0.0863845    0.984929   -0.149842     29.5298
          0           0           0           1

iIdx: 1 for i 1 and j 0
3 z: 959.072, 806.209 z2: 959.072, 806.209 for i 1 and j 0
projection is 
959.072
806.209
 for 3d point (index 1) 
-0.104587
  1.19543
        0
 going through trf (index 0) 
           1 -0.000807343  0.000157192    0.0977025
  3.4443e-05    -0.149842     -0.98871      1.63984
 0.000821782      0.98871    -0.149842      28.8725
           0            0            0            1

iIdx: 21 for i 1 and j 1
4 z: 949.687, 795.401 z2: 949.687, 795.401 for i 1 and j 1
projection is 
949.687
795.401
 for 3d point (index 1) 
-0.104587
  1.19543
        0
 going through trf (index 1) 
   0.999226   0.0393251 0.000157192 -0.00253968
 0.00604784    -0.14972    -0.98871     1.59488
 -0.0388576    0.987946   -0.149842     29.1691
          0           0           0           1

iIdx: 41 for i 1 and j 2
5 z: 941.538, 782.628 z2: 941.538, 782.628 for i 1 and j 2
projection is 
941.538
782.628
 for 3d point (index 1) 
-0.104587
  1.19543
        0
 going through trf (index 2) 
   0.996174   0.0873947 0.000157192   -0.106823
  0.0132502   -0.149255    -0.98871      1.5402
 -0.0863845    0.984929   -0.149842     29.5298
          0           0           0           1

iIdx: 2 for i 2 and j 0
6 z: 986.276, 468.117 z2: 986.276, 468.117 for i 2 and j 0
iIdx: 22 for i 2 and j 1
7 z: 995.549, 461.408 z2: 995.549, 461.408 for i 2 and j 1
iIdx: 42 for i 2 and j 2
8 z: 1009.03, 453.588 z2: 1009.03, 453.588 for i 2 and j 2
iIdx: 3 for i 3 and j 0
9 z: 1120.85, 531.571 z2: 1120.85, 531.571 for i 3 and j 0
iIdx: 23 for i 3 and j 1
10 z: 1111.19, 524.411 z2: 1111.19, 524.411 for i 3 and j 1
iIdx: 43 for i 3 and j 2
11 z: 1102.35, 515.928 z2: 1102.35, 515.928 for i 3 and j 2
iIdx: 4 for i 4 and j 0
12 z: 1069.41, 488.462 z2: 1069.41, 488.462 for i 4 and j 0
iIdx: 24 for i 4 and j 1
13 z: 1072.26, 481.828 z2: 1072.26, 481.828 for i 4 and j 1
iIdx: 44 for i 4 and j 2
14 z: 1078.09, 474.05 z2: 1078.09, 474.05 for i 4 and j 2
iIdx: 5 for i 5 and j 0
15 z: 954.331, 653.522 z2: 954.331, 653.522 for i 5 and j 0
iIdx: 25 for i 5 and j 1
16 z: 947.198, 644.251 z2: 947.198, 644.251 for i 5 and j 1
iIdx: 45 for i 5 and j 2
17 z: 941.682, 633.313 z2: 941.682, 633.313 for i 5 and j 2
iIdx: 6 for i 6 and j 0
18 z: 1165.55, 443.642 z2: 1165.55, 443.642 for i 6 and j 0
iIdx: 26 for i 6 and j 1
19 z: 1180.27, 438.32 z2: 1180.27, 438.32 for i 6 and j 1
iIdx: 46 for i 6 and j 2
20 z: 1199.77, 432.152 z2: 1199.77, 432.152 for i 6 and j 2
iIdx: 7 for i 7 and j 0
21 z: 1280.6, 697.183 z2: 1280.6, 697.183 for i 7 and j 0
iIdx: 27 for i 7 and j 1
22 z: 1260.04, 689.292 z2: 1260.04, 689.292 for i 7 and j 1
iIdx: 47 for i 7 and j 2
23 z: 1238.09, 679.833 z2: 1238.09, 679.833 for i 7 and j 2
iIdx: 8 for i 8 and j 0
24 z: 1261.36, 753.288 z2: 1261.36, 753.288 for i 8 and j 0
iIdx: 28 for i 8 and j 1
25 z: 1240.89, 744.819 z2: 1240.89, 744.819 for i 8 and j 1
iIdx: 48 for i 8 and j 2
26 z: 1219.1, 734.67 z2: 1219.1, 734.67 for i 8 and j 2
iIdx: 9 for i 9 and j 0
27 z: 1173.13, 550.355 z2: 1173.13, 550.355 for i 9 and j 0
iIdx: 29 for i 9 and j 1
28 z: 1157.77, 543.139 z2: 1157.77, 543.139 for i 9 and j 1
iIdx: 49 for i 9 and j 2
29 z: 1142.18, 534.546 z2: 1142.18, 534.546 for i 9 and j 2
iIdx: 10 for i 10 and j 0
30 z: 946.596, 603.302 z2: 946.596, 603.302 for i 10 and j 0
iIdx: 30 for i 10 and j 1
31 z: 943.177, 594.619 z2: 943.177, 594.619 for i 10 and j 1
iIdx: 50 for i 10 and j 2
32 z: 941.987, 584.401 z2: 941.987, 584.401 for i 10 and j 2
iIdx: 11 for i 11 and j 0
33 z: 923.46, 593.223 z2: 923.46, 593.223 for i 11 and j 0
iIdx: 31 for i 11 and j 1
34 z: 931.173, 584.947 z2: 931.173, 584.947 for i 11 and j 1
iIdx: 51 for i 11 and j 2
35 z: 942.951, 575.289 z2: 942.951, 575.289 for i 11 and j 2
iIdx: 12 for i 12 and j 0
36 z: 1054.64, 738.067 z2: 1054.64, 738.067 for i 12 and j 0
iIdx: 32 for i 12 and j 1
37 z: 1035.11, 728.165 z2: 1035.11, 728.165 for i 12 and j 1
iIdx: 52 for i 12 and j 2
38 z: 1014.96, 716.368 z2: 1014.96, 716.368 for i 12 and j 2
iIdx: 13 for i 13 and j 0
39 z: 1166.99, 847.612 z2: 1166.99, 847.612 for i 13 and j 0
iIdx: 33 for i 13 and j 1
40 z: 1146.93, 837.622 z2: 1146.93, 837.622 for i 13 and j 1
iIdx: 53 for i 13 and j 2
41 z: 1125.86, 825.683 z2: 1125.86, 825.683 for i 13 and j 2
iIdx: 14 for i 14 and j 0
42 z: 973.867, 839.464 z2: 973.867, 839.465 for i 14 and j 0
iIdx: 34 for i 14 and j 1
43 z: 957.362, 828.084 z2: 957.362, 828.084 for i 14 and j 1
iIdx: 54 for i 14 and j 2
44 z: 940.933, 814.57 z2: 940.933, 814.57 for i 14 and j 2
iIdx: 15 for i 15 and j 0
45 z: 912.581, 457.613 z2: 912.581, 457.613 for i 15 and j 0
iIdx: 35 for i 15 and j 1
46 z: 925.5, 450.707 z2: 925.5, 450.707 for i 15 and j 1
iIdx: 55 for i 15 and j 2
47 z: 943.357, 442.682 z2: 943.357, 442.682 for i 15 and j 2
iIdx: 16 for i 16 and j 0
48 z: 1223.31, 828.099 z2: 1223.31, 828.099 for i 16 and j 0
iIdx: 36 for i 16 and j 1
49 z: 1203.01, 818.734 z2: 1203.01, 818.734 for i 16 and j 1
iIdx: 56 for i 16 and j 2
50 z: 1181.52, 807.525 z2: 1181.52, 807.525 for i 16 and j 2
iIdx: 17 for i 17 and j 0
51 z: 1036.15, 569.646 z2: 1036.15, 569.646 for i 17 and j 0
iIdx: 37 for i 17 and j 1
52 z: 1016.64, 561.212 z2: 1016.64, 561.212 for i 17 and j 1
iIdx: 57 for i 17 and j 2
53 z: 996.582, 551.169 z2: 996.582, 551.169 for i 17 and j 2
iIdx: 18 for i 18 and j 0
54 z: 1152.79, 504.863 z2: 1152.79, 504.863 for i 18 and j 0
iIdx: 38 for i 18 and j 1
55 z: 1150.37, 498.392 z2: 1150.37, 498.392 for i 18 and j 1
iIdx: 58 for i 18 and j 2
56 z: 1149.89, 490.766 z2: 1149.89, 490.766 for i 18 and j 2
iIdx: 19 for i 19 and j 0
57 z: 1210.11, 549.864 z2: 1210.11, 549.864 for i 19 and j 0
iIdx: 39 for i 19 and j 1
58 z: 1194.61, 542.879 z2: 1194.61, 542.879 for i 19 and j 1
iIdx: 59 for i 19 and j 2
59 z: 1178.75, 534.552 z2: 1178.75, 534.552 for i 19 and j 2


///////////////////////////////////
Performing full BA:
time: 830.83 us
time: 0.83083 ms
           1 -0.000807343  0.000157192    0.0977025
  3.4443e-05    -0.149842     -0.98871      1.63984
 0.000821782      0.98871    -0.149842      28.8725
           0            0            0            1

   0.998907   0.0069427   0.0462259  0.00331757
  0.0467442   -0.151415   -0.987364     1.59206
0.000144327    0.988446   -0.151574     29.3311
          0           0           0           1

   0.94521   0.320553  0.0618394  -0.735691
 0.0571285  0.0240898  -0.998076    1.13573
 -0.321426   0.946924 0.00445723    29.1929
         0          0          0          1


Point error before optimisation (inliers only): 1.59611
Point error after optimisation (inliers only): 1.45626

